_date,total_views,unique_views
2024-05-10,483,26
2024-05-11,263,13
2024-05-12,56,7
2024-05-13,823,39
2024-05-14,506,34
2024-05-15,538,35
2024-05-16,362,32
2024-05-17,238,25
2024-05-18,44,3
2024-05-19,21,8
2024-05-20,348,28
2024-05-21,588,41
2024-05-22,483,50
2024-05-23,620,46
2024-05-24,385,39
2024-05-25,41,9
2024-05-26,24,7
2024-05-27,424,39
2024-05-28,652,41
2024-05-29,489,44
2024-05-30,409,26
2024-05-31,370,32
2024-06-01,140,9
2024-06-02,98,9
2024-06-03,933,46
2024-06-04,774,35
2024-06-05,578,40
2024-06-06,621,45
2024-06-07,670,28
2024-06-08,44,8
2024-06-09,37,10
2024-06-10,441,38
2024-06-11,394,40
2024-06-12,659,50
2024-06-13,639,54
2024-06-14,619,46
2024-06-15,54,12
2024-06-16,118,12
2024-06-17,501,44
2024-06-18,510,48
2024-06-19,609,35
2024-06-20,596,39
2024-06-21,454,47
2024-06-22,211,14
2024-06-23,148,14
2024-06-24,579,44
2024-06-25,613,41
2024-06-26,586,44
2024-06-27,745,45
2024-06-28,353,31
2024-06-29,52,12
2024-06-30,47,11
2024-07-01,388,38
2024-07-02,370,42
2024-07-03,748,43
2024-07-04,276,25
2024-07-05,155,30
2024-07-06,203,12
2024-07-07,22,9
2024-07-08,458,41
2024-07-09,381,38
2024-07-10,557,39
2024-07-11,601,37
2024-07-12,354,26
2024-07-13,35,6
2024-07-14,72,7
2024-07-15,766,42
2024-07-16,506,47
2024-07-17,713,40
2024-07-18,462,36
2024-07-19,387,38
2024-07-20,46,11
2024-07-21,50,8
2024-07-22,549,29
2024-07-23,689,45
2024-07-24,499,42
2024-07-25,388,27
2024-07-26,693,35
2024-07-27,70,12
2024-07-28,20,8
2024-07-29,517,37
2024-07-30,544,42
2024-07-31,379,47
2024-08-01,214,37
2024-08-02,230,30
2024-08-03,112,7
2024-08-04,100,2
2024-08-05,186,31
2024-08-06,412,50
2024-08-07,262,35
2024-08-08,373,35
2024-08-09,500,40
2024-08-10,68,12
2024-08-11,31,6
2024-08-12,496,34
2024-08-13,630,43
2024-08-14,318,36
2024-08-15,447,34
2024-08-16,406,26
2024-08-17,127,7
2024-08-18,91,10
2024-08-19,436,38
2024-08-20,288,40
2024-08-21,217,30
2024-08-22,231,38
2024-08-23,276,34
2024-08-24,38,8
2024-08-25,50,11
2024-08-26,448,41
2024-08-27,354,39
2024-08-28,512,49
2024-08-29,237,33
2024-08-30,314,34
2024-08-31,18,7
2024-09-01,64,13
2024-09-02,415,48
2024-09-03,411,49
2024-09-04,214,36
2024-09-05,305,32
2024-09-06,397,41
2024-09-07,30,11
2024-09-08,62,10
2024-09-09,1039,42
2024-09-10,673,43
2024-09-11,377,40
2024-09-12,199,30
2024-09-13,209,30
2024-09-14,125,16
2024-09-15,21,7
2024-09-16,341,24
2024-09-17,588,34
2024-09-18,886,39
2024-09-19,431,39
2024-09-20,487,32
2024-09-21,55,5
2024-09-22,163,11
2024-09-23,469,31
2024-09-24,480,50
2024-09-25,336,34
2024-09-26,120,28
2024-09-27,184,35
2024-09-28,81,15
2024-09-29,89,17
2024-09-30,148,30
2024-10-01,266,34
2024-10-02,262,32
2024-10-03,290,24
2024-10-04,79,16
2024-10-05,14,14
2024-10-06,31,9
2024-10-07,178,31
2024-10-08,197,40
2024-10-09,219,37
2024-10-10,253,43
2024-10-11,93,27
2024-10-12,39,12
2024-10-13,14,2
2024-10-14,175,40
2024-10-15,151,33
2024-10-16,205,47
2024-10-17,315,43
2024-10-18,118,26
2024-10-19,27,10
2024-10-20,10,8
